"","X1","X2","X3"
"378",16.3632432182176,1.96892758938031,3.27316906476117
"379",4.93833065009189,1.65137212349905,6.72760268172423
"380",7.02856184980029,1.36370662870951,2.99785761466679
"381",10.6834203892514,1.80388855352462,5.9555674683281
"382",2.82917954787202,0.699022458893087,2.65166517854386
"383",3.08835157028059,0.526676463846068,5.2902889379996
"384",3.87582473314507,0.860643893484341,2.37735055550427
"385",4.83218196416413,1.10106625659777,3.23169329526859
"386",11.2967494958088,0.746293113815986,5.21739366549586
"387",7.79773605464183,0.658434674662552,3.91834130391975
"388",3.96132126232463,1.12344574920678,5.53738268184501
"389",8.25369646228214,0.581668699878189,5.93786059460535
"390",3.01646765395338,0.857168528305783,6.48928676861286
"391",7.25823482316043,3.16813933890703,3.40906361821087
"392",4.72547324282344,1.98123325419959,3.14484908683895
"393",3.75496153698977,1.12004121077089,5.9612531389403
"394",8.38309688682437,1.05857615996432,2.85008671081245
"395",8.21855194556773,0.903223673869488,5.47095343557852
"396",6.59167448762222,0.633745360288362,10.049299318185
"397",5.16399802260145,0.665822964950968,12.0320559827369
"398",2.85131509217214,0.498815763232789,2.31711375523966
"399",3.81205379502435,0.734885251940502,2.9188021794186
"400",2.67292273703175,0.762282151815996,3.19888197839701
"401",3.48299250458602,4.61200337636684,1.3241401603135
"402",0.859243576096353,10.8167454976292,1.05372616475063
"403",2.5197829999456,3.24106147211107,0.827417048258483
"404",0.610263132412024,4.70815266811416,0.904999518988799
"405",1.53349751556749,3.90024642890263,1.69527376702712
"406",1.15422145143982,3.5951031555322,1.75800165573611
"407",5.58392311899542,3.00510039249237,1.1719224076714
"408",3.22737090697389,2.43354634636487,1.28720928214444
"409",3.06670523353656,4.02105500671109,1.48998011363235
"410",2.04250018169025,2.32520587544846,1.06188840520484
"411",3.95913795969838,3.47051473484523,1.2590799441313
"412",3.70855937728492,3.51916807212616,0.798338391689967
"413",2.99476889620625,2.98781834053541,1.28547820382727
"414",2.8616545086362,2.16370976391731,1.36045702594118
"415",5.01702698175114,4.35284888726837,1.14541217125973
"416",1.51689929214909,4.00570864349752,1.30088366126007
"417",4.17135414743915,2.08291705406964,1.53829016455838
"418",7.78326034429768,3.63891792237556,0.740012998276297
"419",1.90370624802784,3.78498988668937,1.01084656311366
"420",5.35160253076797,2.02983919656222,0.988812839865653
"421",3.43635618687057,4.51560339932141,0.845046519216369
"422",7.94633232472734,2.95692299562026,2.03332670058482
"423",6.86075056604489,3.07125931126914,1.44936767934915
"424",2.96319412375925,3.9205863996331,1.61817189042413
"425",5.39647107955981,3.0101731157315,0.971764293166772
"426",1.93510799323398,3.86220933486097,0.968986393396862
"427",8.86343412603717,4.48936545662138,1.49489937557818
"428",6.30173833413011,4.25229264819007,1.02166529555583
"429",5.67781264914689,2.92887888895662,0.760697013562512
"430",3.44880507937251,3.74972811653374,1.06061228560307
"431",1.86159962537646,3.709032062797,0.893766654172141
"432",2.51654870810916,2.73398928700219,1.27806285833056
"433",2.06541549352393,2.77283803095813,1.54687179935144
"434",6.41936369404877,2.02630633320857,2.37327976591326
"435",1.79512452692569,2.82378629306934,1.23790070074177
"436",0.771876813204986,3.67528186024202,2.19688008174409
"437",2.57770261371838,3.24063140221303,1.27976755983465
"438",1.93805793946617,6.54218862871928,0.629635740802826
"439",2.23348902538252,3.53211920121702,1.35948748640783
"440",0.963795653226385,3.49822210794723,1.16898905169484
"441",5.16103105605894,3.95896430074433,1.61831551477991
"442",8.89870375963488,4.54444428722053,1.18354212470233
"443",2.02604433912886,3.01661467074438,0.876737809163317
"444",2.04571532622678,3.34840486116273,1.33493389633863
"445",2.72320748166756,4.77725475987269,1.013432426953
"446",2.7864933424874,2.73100878184468,2.0169420327609
"447",1.20968989631656,2.76223265211556,1.51314326474513
"448",5.66672790818263,3.03193302218816,0.884590099648129
"449",2.92458704373441,4.40421102456403,1.23489979602154
"450",5.73079388328454,4.11223161929033,1.09229050725312
"451",1.97412511955807,5.12208356450405,2.07615315076445
"452",2.62852275495414,5.16852792775225,0.928902524200772
"453",1.63453816741299,7.87926896620212,1.21113763463305
"454",2.23785789610722,3.67925358708123,1.71129757555395
"455",3.1151108907307,2.88011309666038,1.36559184509582
"456",4.06515709787897,1.72001458636189,2.03986790244587
"457",4.88394025419739,3.44218345727917,1.70989572218576
"458",3.3765993753277,3.1157067876025,1.51774861980025
"459",3.16435061112789,3.06728240751865,1.16470065531423
"460",1.44999239414679,5.87658750477767,1.03847410544711
"461",1.65075236051718,2.86145016468336,1.51251212041042
"462",1.39037876011223,3.98786350829313,1.92716512604198
"463",1.00142284871649,3.53206585665168,1.77362941436062
"464",6.18622995481916,5.00987767328682,1.43051901127451
"465",4.08724100417596,3.85526378644348,1.54564674909193
"466",1.35125638301616,4.48824395783525,1.89097385213557
"467",2.60677561106646,3.52858538764241,1.19264990307444
"468",1.91959560020216,4.36654364437535,1.03942574025552
"469",1.23190389745656,4.76461511797885,1.99168183757296
"470",1.93177223845844,1.88897759419511,1.32949332841338
"471",8.73966544747075,4.56614805422517,1.28475389067597
"472",3.20587234173691,3.04656093908118,1.27949313746167
"473",3.9199878147254,3.95074818442645,1.16629071790422
"474",1.03458831352977,4.8452223620106,1.05416860545762
"475",4.08987813782809,3.48261634538876,1.00861539947737
"476",1.93923703370952,6.22826857836218,0.574445730432831
"477",2.82688694944322,4.82946014286736,0.97837860748582
"478",2.34208347855997,4.14425184785491,1.83861474053138
"479",2.17571702567749,3.18134786757751,1.67563594627261
"480",1.36616980367692,4.1209954733469,2.51071278161991
"481",2.20512506034195,6.7356640096019,1.35216599014035
"482",2.3951613129211,2.71458329686918,1.2709691402431
"483",2.67473721810931,1.43842877861412,1.19194034968635
"484",2.4498401752948,4.36236772464262,1.13583236820057
"485",3.14989835861621,3.64766049895229,0.954284851763451
"486",3.2653297443807,3.02681412795604,1.12840294361756
"487",8.57012522209165,2.3017415201767,0.740853710971194
"488",2.438684967813,3.12993810334709,0.765130593004501
"489",2.11127220117747,3.20137828987802,1.63299601381376
"490",3.00840178802415,3.22572818685444,1.20526327360666
"491",4.72789996242292,2.50603736073574,1.13741430697571
"492",3.78472931063302,3.56207653363772,1.43667956418754
"493",1.19518160809746,3.6467334955277,1.5067204022637
"494",1.66762603279092,3.89701062882133,2.1791897657088
"495",1.8097453171155,3.55271165283059,1.54209843603567
"496",0.914129826108405,5.11490944605411,1.72184081647222
"497",0.713182972207271,5.48897854911281,1.21633708785496
"498",2.0404780900103,3.60357192605137,1.21419247597199
"499",6.66449272177317,3.63272796852457,1.32636195660873
"500",1.69764702792565,3.00064093597485,2.01995203659956
"501",1.21334489635261,4.69679645374118,0.968224036289597
"502",1.17056576867427,6.84542840772655,2.46534784685812
"503",1.72320469412906,4.6026729873046,1.07949484173253
"504",2.75640207075617,2.81059714159253,2.27366372784591
"505",1.12717491285891,2.50649479851484,2.40563164371582
"506",4.42665562589177,2.43336276932521,1.05857136795819
"507",2.05973444232155,2.36146441758274,1.02408600750489
"508",3.34334865274444,1.84866220067007,1.02107445484173
"509",1.20092799385871,2.92285910844967,0.865313537644334
"510",2.36961412212745,4.37457475571343,1.1232585662905
"511",1.66091790021095,2.37243080956998,1.183433358305
"512",6.23019336673024,3.34202174814672,1.46116245082111
"513",2.75854892283412,2.19777981339842,1.12946079306528
"514",1.30589602203257,5.1541652896599,1.81965969683626
"515",2.41121453875803,3.538172626801,0.701619115199024
"516",2.45795057397305,2.99972177356335,0.823714859787735
"517",3.99684193060816,3.90803534946835,1.10466110299052
"518",2.02556026994203,4.34566588432375,1.22605449205879
